,filepath,n_samples,channel,samplerate,duration,label
765,dataset/background/1-51170-A-18.wav,220500,mono,44100,5.0,background
766,dataset/background/2-92978-A-29.wav,220500,mono,44100,5.0,background
767,dataset/background/5-237315-A-31.wav,220500,mono,44100,5.0,background
768,dataset/background/5-218196-B-27.wav,220500,mono,44100,5.0,background
769,dataset/background/3-166324-A-15.wav,220500,mono,44100,5.0,background
770,dataset/background/3-142005-A-10.wav,220500,mono,44100,5.0,background
771,dataset/background/2-102852-A-11.wav,220500,mono,44100,5.0,background
772,dataset/background/3-97909-A-49.wav,220500,mono,44100,5.0,background
773,dataset/background/4-189836-A-22.wav,220500,mono,44100,5.0,background
774,dataset/background/3-151557-A-28.wav,220500,mono,44100,5.0,background
775,dataset/background/4-204119-A-39.wav,220500,mono,44100,5.0,background
776,dataset/background/3-142604-A-24.wav,220500,mono,44100,5.0,background
777,dataset/background/2-123896-A-24.wav,220500,mono,44100,5.0,background
778,dataset/background/4-181286-A-10.wav,220500,mono,44100,5.0,background
779,dataset/background/3-155659-A-34.wav,220500,mono,44100,5.0,background
780,dataset/background/3-107123-A-26.wav,220500,mono,44100,5.0,background
781,dataset/background/3-108677-A-18.wav,220500,mono,44100,5.0,background
782,dataset/background/3-87936-B-46.wav,220500,mono,44100,5.0,background
783,dataset/background/4-204618-A-11.wav,220500,mono,44100,5.0,background
784,dataset/background/2-66637-B-20.wav,220500,mono,44100,5.0,background
785,dataset/background/4-205526-B-23.wav,220500,mono,44100,5.0,background
786,dataset/background/3-153444-A-32.wav,220500,mono,44100,5.0,background
787,dataset/background/5-199284-B-45.wav,220500,mono,44100,5.0,background
788,dataset/background/3-141240-B-44.wav,220500,mono,44100,5.0,background
789,dataset/background/2-56926-A-46.wav,220500,mono,44100,5.0,background
790,dataset/background/3-203377-A-39.wav,220500,mono,44100,5.0,background
791,dataset/background/2-108760-A-14.wav,220500,mono,44100,5.0,background
792,dataset/background/3-132340-A-37.wav,220500,mono,44100,5.0,background
793,dataset/background/2-155801-A-11.wav,220500,mono,44100,5.0,background
794,dataset/background/5-187201-A-4.wav,220500,mono,44100,5.0,background
795,dataset/background/4-107117-A-33.wav,220500,mono,44100,5.0,background
796,dataset/background/5-160614-F-48.wav,220500,mono,44100,5.0,background
797,dataset/background/2-109231-C-9.wav,220500,mono,44100,5.0,background
798,dataset/background/3-124925-A-9.wav,220500,mono,44100,5.0,background
799,dataset/background/2-76408-D-22.wav,220500,mono,44100,5.0,background
800,dataset/background/3-100024-A-27.wav,220500,mono,44100,5.0,background
801,dataset/background/2-83688-A-34.wav,220500,mono,44100,5.0,background
802,dataset/background/2-141681-B-36.wav,220500,mono,44100,5.0,background
803,dataset/background/5-242490-A-14.wav,220500,mono,44100,5.0,background
804,dataset/background/1-208757-E-2.wav,220500,mono,44100,5.0,background
805,dataset/background/3-166125-A-23.wav,220500,mono,44100,5.0,background
806,dataset/background/1-51805-B-33.wav,220500,mono,44100,5.0,background
807,dataset/background/1-42139-A-38.wav,220500,mono,44100,5.0,background
808,dataset/background/1-17295-A-29.wav,220500,mono,44100,5.0,background
809,dataset/background/1-57316-A-13.wav,220500,mono,44100,5.0,background
810,dataset/background/5-198411-A-20.wav,220500,mono,44100,5.0,background
811,dataset/background/1-54084-A-42.wav,220500,mono,44100,5.0,background
812,dataset/background/2-104105-A-19.wav,220500,mono,44100,5.0,background
813,dataset/background/3-188726-A-35.wav,220500,mono,44100,5.0,background
814,dataset/background/4-179836-A-34.wav,220500,mono,44100,5.0,background
815,dataset/background/5-243773-B-44.wav,220500,mono,44100,5.0,background
816,dataset/background/2-77945-A-41.wav,220500,mono,44100,5.0,background
817,dataset/background/5-242932-A-26.wav,220500,mono,44100,5.0,background
818,dataset/background/4-185575-B-20.wav,220500,mono,44100,5.0,background
819,dataset/background/4-119720-A-18.wav,220500,mono,44100,5.0,background
820,dataset/background/5-207781-A-17.wav,220500,mono,44100,5.0,background
821,dataset/background/3-103401-A-33.wav,220500,mono,44100,5.0,background
822,dataset/background/4-128659-A-33.wav,220500,mono,44100,5.0,background
823,dataset/background/4-172377-A-17.wav,220500,mono,44100,5.0,background
824,dataset/background/3-146186-A-44.wav,220500,mono,44100,5.0,background
825,dataset/background/3-144827-B-11.wav,220500,mono,44100,5.0,background
826,dataset/background/3-126113-A-26.wav,220500,mono,44100,5.0,background
827,dataset/background/5-260875-A-35.wav,220500,mono,44100,5.0,background
828,dataset/background/1-13571-A-46.wav,220500,mono,44100,5.0,background
829,dataset/background/3-197435-A-22.wav,220500,mono,44100,5.0,background
830,dataset/background/4-215635-A-34.wav,220500,mono,44100,5.0,background
831,dataset/background/4-251959-A-47.wav,220500,mono,44100,5.0,background
832,dataset/background/2-82538-A-21.wav,220500,mono,44100,5.0,background
833,dataset/background/4-145081-A-9.wav,220500,mono,44100,5.0,background
834,dataset/background/5-160551-A-42.wav,220500,mono,44100,5.0,background
835,dataset/background/5-215172-A-13.wav,220500,mono,44100,5.0,background
836,dataset/background/2-126756-A-29.wav,220500,mono,44100,5.0,background
837,dataset/background/3-111102-A-46.wav,220500,mono,44100,5.0,background
838,dataset/background/102305-6-0-0.wav,115101,stereo,44100,2.61,background
839,dataset/background/103074-7-0-1.wav,192000,stereo,48000,4.0,background
840,dataset/background/103074-7-0-2.wav,192000,stereo,48000,4.0,background
841,dataset/background/103074-7-1-0.wav,192000,stereo,48000,4.0,background
842,dataset/background/103074-7-1-1.wav,192000,stereo,48000,4.0,background
843,dataset/background/103074-7-1-2.wav,192000,stereo,48000,4.0,background
844,dataset/background/103074-7-1-6.wav,192000,stereo,48000,4.0,background
845,dataset/background/103074-7-2-0.wav,66240,stereo,48000,1.38,background
846,dataset/background/103074-7-3-1.wav,192000,stereo,48000,4.0,background
847,dataset/background/103074-7-4-1.wav,192000,stereo,48000,4.0,background
848,dataset/background/103074-7-4-2.wav,192000,stereo,48000,4.0,background
849,dataset/background/103074-7-4-5.wav,192000,stereo,48000,4.0,background
850,dataset/background/103258-5-0-1.wav,192000,stereo,48000,4.0,background
851,dataset/background/103258-5-0-12.wav,192000,stereo,48000,4.0,background
852,dataset/background/103258-5-0-14.wav,192000,stereo,48000,4.0,background
853,dataset/background/103258-5-0-19.wav,192000,stereo,48000,4.0,background
854,dataset/background/103258-5-0-2.wav,192000,stereo,48000,4.0,background
855,dataset/background/103258-5-0-3.wav,192000,stereo,48000,4.0,background
856,dataset/background/103258-5-0-8.wav,192000,stereo,48000,4.0,background
857,dataset/background/105415-2-0-15.wav,192000,stereo,48000,4.0,background
858,dataset/background/105415-2-0-21.wav,192000,stereo,48000,4.0,background
859,dataset/background/106905-8-0-3.wav,176400,stereo,44100,4.0,background
860,dataset/background/108041-9-0-11.wav,192000,stereo,48000,4.0,background
861,dataset/background/108041-9-0-2.wav,192000,stereo,48000,4.0,background
862,dataset/background/108041-9-0-5.wav,192000,stereo,48000,4.0,background
863,dataset/background/108041-9-0-6.wav,192000,stereo,48000,4.0,background
864,dataset/background/108041-9-0-7.wav,192000,stereo,48000,4.0,background
865,dataset/background/108041-9-0-9.wav,192000,stereo,48000,4.0,background
866,dataset/background/108362-2-0-11.wav,192000,stereo,48000,4.0,background
867,dataset/background/108362-2-0-12.wav,192000,stereo,48000,4.0,background
868,dataset/background/108362-2-0-21.wav,192000,stereo,48000,4.0,background
869,dataset/background/108362-2-0-23.wav,192000,stereo,48000,4.0,background
870,dataset/background/108362-2-0-29.wav,192000,stereo,48000,4.0,background
871,dataset/background/108362-2-0-9.wav,192000,stereo,48000,4.0,background
872,dataset/background/113205-5-0-0.wav,311040,stereo,96000,3.24,background
873,dataset/background/113205-5-1-5.wav,384000,stereo,96000,4.0,background
874,dataset/background/113205-5-1-6.wav,384000,stereo,96000,4.0,background
875,dataset/background/113205-5-1-8.wav,384000,stereo,96000,4.0,background
876,dataset/background/118279-8-0-0.wav,192000,stereo,48000,4.0,background
877,dataset/background/118279-8-0-10.wav,192000,stereo,48000,4.0,background
878,dataset/background/118279-8-0-11.wav,192000,stereo,48000,4.0,background
879,dataset/background/118279-8-0-4.wav,192000,stereo,48000,4.0,background
880,dataset/background/118279-8-0-6.wav,192000,stereo,48000,4.0,background
881,dataset/background/118279-8-0-9.wav,192000,stereo,48000,4.0,background
882,dataset/background/119455-5-0-0.wav,192000,stereo,48000,4.0,background
883,dataset/background/119455-5-0-2.wav,192000,stereo,48000,4.0,background
884,dataset/background/119455-5-0-4.wav,192000,stereo,48000,4.0,background
885,dataset/background/119455-5-0-5.wav,192000,stereo,48000,4.0,background
886,dataset/background/119455-5-0-7.wav,192000,stereo,48000,4.0,background
887,dataset/background/124489-9-0-12.wav,176400,stereo,44100,4.0,background
888,dataset/background/124489-9-0-17.wav,176400,stereo,44100,4.0,background
889,dataset/background/127873-0-0-0.wav,97920,mono,48000,2.04,background
890,dataset/background/132016-9-0-0.wav,176400,stereo,44100,4.0,background
891,dataset/background/132016-9-0-11.wav,176400,stereo,44100,4.0,background
892,dataset/background/132016-9-0-20.wav,176400,stereo,44100,4.0,background
893,dataset/background/134717-0-0-0.wav,176400,stereo,44100,4.0,background
894,dataset/background/134717-0-0-1.wav,176400,stereo,44100,4.0,background
895,dataset/background/134717-0-0-15.wav,176400,stereo,44100,4.0,background
896,dataset/background/134717-0-0-18.wav,176400,stereo,44100,4.0,background
897,dataset/background/134717-0-0-22.wav,176400,stereo,44100,4.0,background
898,dataset/background/134717-0-0-28.wav,176400,stereo,44100,4.0,background
899,dataset/background/134717-0-0-4.wav,176400,stereo,44100,4.0,background
900,dataset/background/134717-0-0-5.wav,176400,stereo,44100,4.0,background
901,dataset/background/134717-0-0-7.wav,176400,stereo,44100,4.0,background
902,dataset/background/134717-0-0-8.wav,176400,stereo,44100,4.0,background
903,dataset/background/134717-0-0-9.wav,176400,stereo,44100,4.0,background
904,dataset/background/135776-2-0-37.wav,192000,stereo,48000,4.0,background
905,dataset/background/135776-2-0-40.wav,192000,stereo,48000,4.0,background
906,dataset/background/135776-2-0-50.wav,192000,stereo,48000,4.0,background
907,dataset/background/137156-9-0-30.wav,176400,stereo,44100,4.0,background
